# Check configuration tokens
# Ensure build layout
# Check configuration tokens
# Preparing build
# Check requirements for android
# Search for Git (git)
#  -> found at /usr/bin/git
# Search for Cython (cython)
#  -> found at /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/venv/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/lib/jvm/java-17-openjdk-amd64/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/lib/jvm/java-17-openjdk-amd64/bin/keytool
# Install platform
# Run ['git', 'config', '--get', 'remote.origin.url']
# Cwd /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/python-for-android
https://github.com/kivy/python-for-android.git
# Run ['git', 'branch', '-vv']
# Cwd /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/python-for-android
* master 957a3e5f [origin/master] Merge pull request #2959 from kivy/release-2024.01.21
# Run ['/home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/venv/bin/python3.12', '-m', 'pip', 'install', '-q', 'appdirs', 'colorama>=0.3.3', 'jinja2', 'sh>=1.10, <2.0; sys_platform!="win32"', 'build', 'toml', 'packaging', 'setuptools']
# Cwd None
# Apache ANT found at /home/jean/.buildozer/android/platform/apache-ant-1.9.4
# Android SDK found at /home/jean/Android/Sdk
# Android NDK found at /home/jean/Android/Sdk/ndk/28.2.13676358
# Recommended android's NDK version by p4a is: 25b
# Skipping Android SDK update due to spec file setting
# Note: this also prevents installing missing SDK components
# Updating SDK build tools if necessary
# Run ['/home/jean/Android/Sdk/tools/bin/sdkmanager', '--sdk_root=/home/jean/Android/Sdk', '--list']
# Cwd /home/jean/Android/Sdk
Warning: This version only understands SDK XML versions up to 3 but an SDK XML file of version 4 was encountered. This can happen if you use versions of Android Studio and the command-line tools that were released at different times.
Warning: package.xml parsing problem. unerwartetes Element (URI:"", lokal:"abis"). Erwartete Elemente sind <{}vendor>,<{}codename>,<{}base-extension>,<{}abi>,<{}api-level>,<{}extension-level>,<{}tag>
Warning: package.xml parsing problem. unerwartetes Element (URI:"", lokal:"translatedAbis"). Erwartete Elemente sind <{}vendor>,<{}codename>,<{}base-extension>,<{}abi>,<{}api-level>,<{}extension-level>,<{}tag>
Loading package information...                                                   Loading local repository...                                                      Warning: package.xml parsing problem. unerwartetes Element (URI:"", lokal:"abis"). Erwartete Elemente sind <{}vendor>,<{}codename>,<{}base-extension>,<{}abi>,<{}api-level>,<{}extension-level>,<{}tag>
Warning: package.xml parsing problem. unerwartetes Element (URI:"", lokal:"translatedAbis"). Erwartete Elemente sind <{}vendor>,<{}codename>,<{}base-extension>,<{}abi>,<{}api-level>,<{}extension-level>,<{}tag>
[=========                              ] 25% Loading local repository...        [=========                              ] 25% Fetch remote repository...         [==========                             ] 26% Fetch remote repository...         [============                           ] 31% Fetch remote repository...         [============                           ] 32% Fetch remote repository...         [=============                          ] 33% Fetch remote repository...         [=============                          ] 35% Fetch remote repository...         [==============                         ] 36% Fetch remote repository...         [==============                         ] 37% Fetch remote repository...         [===============                        ] 38% Fetch remote repository...         [===============                        ] 39% Fetch remote repository...         [================                       ] 40% Fetch remote repository...         [================                       ] 41% Fetch remote repository...         [================                       ] 42% Fetch remote repository...         [=================                      ] 44% Fetch remote repository...         [=================                      ] 45% Fetch remote repository...         [==================                     ] 46% Fetch remote repository...         [==================                     ] 47% Fetch remote repository...         [===================                    ] 48% Fetch remote repository...         [===================                    ] 49% Fetch remote repository...         [====================                   ] 50% Fetch remote repository...         [====================                   ] 51% Fetch remote repository...         [====================                   ] 53% Fetch remote repository...         [=====================                  ] 54% Fetch remote repository...         [=====================                  ] 55% Fetch remote repository...         [======================                 ] 56% Fetch remote repository...         [======================                 ] 57% Fetch remote repository...         [=======================                ] 58% Fetch remote repository...         [=======================                ] 59% Fetch remote repository...         [========================               ] 60% Fetch remote repository...         [========================               ] 61% Fetch remote repository...         [=========================              ] 63% Fetch remote repository...         [=========================              ] 64% Fetch remote repository...         [=========================              ] 65% Fetch remote repository...         [==========================             ] 66% Fetch remote repository...         [==========================             ] 67% Fetch remote repository...         [===========================            ] 68% Fetch remote repository...         [===========================            ] 69% Fetch remote repository...         [============================           ] 70% Fetch remote repository...         [============================           ] 72% Fetch remote repository...         [=============================          ] 73% Fetch remote repository...         [=============================          ] 74% Fetch remote repository...         [=============================          ] 75% Fetch remote repository...         [=============================          ] 75% Computing updates...               [=======================================] 100% Computing updates...             
Installed packages:
  Path                                                  | Version | Description                                | Location                                             
  -------                                               | ------- | -------                                    | -------                                              
  build-tools;35.0.1                                    | 35.0.1  | Android SDK Build-Tools 35.0.1             | build-tools/35.0.1                                   
  build-tools;36.0.0                                    | 36.0.0  | Android SDK Build-Tools 36                 | build-tools/36.0.0                                   
  emulator                                              | 35.5.10 | Android Emulator                           | emulator                                             
  platform-tools                                        | 36.0.0  | Android SDK Platform-Tools                 | platform-tools                                       
  platforms;android-33                                  | 3       | Android SDK Platform 33                    | platforms/android-33                                 
  platforms;android-35                                  | 2       | Android SDK Platform 35                    | platforms/android-35                                 
  sources;android-35                                    | 1       | Sources for Android 35                     | sources/android-35                                   
  system-images;android-36;google_apis_playstore;x86_64 | 6       | Google Play Intel x86_64 Atom System Image | system-images/android-36/google_apis_playstore/x86_64

Available Packages:
  Path                                                                            | Version           | Description                                                           
[1m[INFO][0m:    python3 download already cached, skipping
[1m[INFO][0m:    [36m<- directory context /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mDownloading sdl2[0m[39m
[1m[INFO][0m:    [36m-> directory context /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/build-arm64-v8a/packages/sdl2[39m
stty: Standardeingabe: Unpassender IOCTL (I/O-Control) für das Gerät
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/libsdl-org/SDL/releases/download/release-2.28.5/SDL2-2.28.5.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	SDL2-2.28.5.tar.gz
[1m[INFO][0m:    sdl2 download already cached, skipping
[1m[INFO][0m:    [36m<- directory context /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mDownloading reportlab[0m[39m
[1m[INFO][0m:    [36m-> directory context /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/build-arm64-v8a/packages/reportlab[39m
stty: Standardeingabe: Unpassender IOCTL (I/O-Control) für das Gerät
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://hg.reportlab.com/hg-public/reportlab/archive/fe660f227cac.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	fe660f227cac.tar.gz
[1m[INFO][0m:    reportlab download already cached, skipping
[1m[INFO][0m:    [36m<- directory context /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mDownloading setuptools[0m[39m
[1m[INFO][0m:    [36m-> directory context /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/build-arm64-v8a/packages/setuptools[39m
stty: Standardeingabe: Unpassender IOCTL (I/O-Control) für das Gerät
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://pypi.python.org/packages/source/s/setuptools/setuptools-51.3.3.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	setuptools-51.3.3.tar.gz
[1m[INFO][0m:    setuptools download already cached, skipping
[1m[INFO][0m:    [36m<- directory context /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mDownloading Pillow[0m[39m
[1m[INFO][0m:    [36m-> directory context /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/build-arm64-v8a/packages/Pillow[39m
stty: Standardeingabe: Unpassender IOCTL (I/O-Control) für das Gerät
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/python-pillow/Pillow/archive/8.4.0.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	8.4.0.tar.gz
[1m[INFO][0m:    Pillow download already cached, skipping
[1m[INFO][0m:    [36m<- directory context /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mDownloading six[0m[39m
[1m[INFO][0m:    [36m-> directory context /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/build-arm64-v8a/packages/six[39m
stty: Standardeingabe: Unpassender IOCTL (I/O-Control) für das Gerät
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://pypi.python.org/packages/source/s/six/six-1.15.0.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	six-1.15.0.tar.gz
[1m[INFO][0m:    six download already cached, skipping
[1m[INFO][0m:    [36m<- directory context /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mDownloading pyjnius[0m[39m
[1m[INFO][0m:    [36m-> directory context /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/build-arm64-v8a/packages/pyjnius[39m
stty: Standardeingabe: Unpassender IOCTL (I/O-Control) für das Gerät
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/kivy/pyjnius/archive/1.6.1.zip[0m
[1m[90m[DEBUG][39m[0m:   	1.6.1.zip
[1m[INFO][0m:    pyjnius download already cached, skipping
[1m[INFO][0m:    [36m<- directory context /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mDownloading android[0m[39m
[1m[INFO][0m:    Skipping android download as no URL is set
[1m[INFO][0m:    [1m[32mDownloading kivy[0m[39m
[1m[INFO][0m:    [36m-> directory context /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/build-arm64-v8a/packages/kivy[39m
stty: Standardeingabe: Unpassender IOCTL (I/O-Control) für das Gerät
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/kivy/kivy/archive/2.3.0.zip[0m
[1m[90m[DEBUG][39m[0m:   	2.3.0.zip
[1m[INFO][0m:    kivy download already cached, skipping
[1m[INFO][0m:    [36m<- directory context /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32m# Building all recipes for arch arm64-v8a[0m[39m
[1m[INFO][0m:    [1m[32m# Unpacking recipes[0m[39m
[1m[90m[DEBUG][39m[0m:   Create directory /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/build-arm64-v8a/build/other_builds/freetype/arm64-v8a__ndk_target_21
[1m[INFO][0m:    [1m[32mUnpacking freetype for arm64-v8a[0m[39m
stty: Standardeingabe: Unpassender IOCTL (I/O-Control) für das Gerät
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://download.savannah.gnu.org/releases/freetype/freetype-2.10.1.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	freetype-2.10.1.tar.gz
[1m[INFO][0m:    [36m-> directory context /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/build-arm64-v8a/build/other_builds/freetype/arm64-v8a__ndk_target_21[39m
[1m[90m[DEBUG][39m[0m:   Moving freetype-2.10.1 to /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/build-arm64-v8a/build/other_builds/freetype/arm64-v8a__ndk_target_21/freetype
[1m[INFO][0m:    [36m<- directory context /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/python-for-android[39m
[1m[90m[DEBUG][39m[0m:   Create directory /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/build-arm64-v8a/build/other_builds/hostpython3/desktop
[1m[INFO][0m:    [1m[32mUnpacking hostpython3 for arm64-v8a[0m[39m
stty: Standardeingabe: Unpassender IOCTL (I/O-Control) für das Gerät
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://www.python.org/ftp/python/3.11.5/Python-3.11.5.tgz[0m
[1m[90m[DEBUG][39m[0m:   	Python-3.11.5.tgz
[1m[INFO][0m:    [36m-> directory context /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/build-arm64-v8a/build/other_builds/hostpython3/desktop[39m
[1m[90m[DEBUG][39m[0m:   Moving Python-3.11.5 to /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/build-arm64-v8a/build/other_builds/hostpython3/desktop/hostpython3
[1m[INFO][0m:    [36m<- directory context /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/python-for-android[39m
[1m[90m[DEBUG][39m[0m:   Create directory /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/build-arm64-v8a/build/other_builds/jpeg/arm64-v8a__ndk_target_21
[1m[INFO][0m:    [1m[32mUnpacking jpeg for arm64-v8a[0m[39m
stty: Standardeingabe: Unpassender IOCTL (I/O-Control) für das Gerät
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/libjpeg-turbo/libjpeg-turbo/archive/2.0.1.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	2.0.1.tar.gz
[1m[INFO][0m:    [36m-> directory context /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/build-arm64-v8a/build/other_builds/jpeg/arm64-v8a__ndk_target_21[39m
[1m[90m[DEBUG][39m[0m:   Moving libjpeg-turbo-2.0.1 to /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/build-arm64-v8a/build/other_builds/jpeg/arm64-v8a__ndk_target_21/jpeg
[1m[INFO][0m:    [36m<- directory context /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/python-for-android[39m
[1m[90m[DEBUG][39m[0m:   Create directory /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/build-arm64-v8a/build/other_builds/libffi/arm64-v8a__ndk_target_21
[1m[INFO][0m:    [1m[32mUnpacking libffi for arm64-v8a[0m[39m
stty: Standardeingabe: Unpassender IOCTL (I/O-Control) für das Gerät
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/libffi/libffi/archive/v3.4.2.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	v3.4.2.tar.gz
[1m[INFO][0m:    [36m-> directory context /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/build-arm64-v8a/build/other_builds/libffi/arm64-v8a__ndk_target_21[39m
[1m[90m[DEBUG][39m[0m:   Moving libffi-3.4.2 to /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/build-arm64-v8a/build/other_builds/libffi/arm64-v8a__ndk_target_21/libffi
[1m[INFO][0m:    [36m<- directory context /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/python-for-android[39m
[1m[90m[DEBUG][39m[0m:   Create directory /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/build-arm64-v8a/build/other_builds/openssl/arm64-v8a__ndk_target_21
[1m[INFO][0m:    [1m[32mUnpacking openssl for arm64-v8a[0m[39m
stty: Standardeingabe: Unpassender IOCTL (I/O-Control) für das Gerät
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://www.openssl.org/source/openssl-1.1.1w.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	openssl-1.1.1w.tar.gz
[1m[INFO][0m:    [36m-> directory context /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/build-arm64-v8a/build/other_builds/openssl/arm64-v8a__ndk_target_21[39m
[1m[90m[DEBUG][39m[0m:   Moving openssl-1.1.1w to /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/build-arm64-v8a/build/other_builds/openssl/arm64-v8a__ndk_target_21/openssl1.1
[1m[INFO][0m:    [36m<- directory context /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/python-for-android[39m
[1m[90m[DEBUG][39m[0m:   Create directory /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/build-arm64-v8a/build/other_builds/png/arm64-v8a__ndk_target_21
[1m[INFO][0m:    [1m[32mUnpacking png for arm64-v8a[0m[39m
stty: Standardeingabe: Unpassender IOCTL (I/O-Control) für das Gerät
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/glennrp/libpng/archive/v1.6.37.zip[0m
[1m[90m[DEBUG][39m[0m:   	v1.6.37.zip
[1m[INFO][0m:    [36m-> directory context /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/build-arm64-v8a/build/other_builds/png/arm64-v8a__ndk_target_21[39m
[1m[90m[DEBUG][39m[0m:   Moving libpng-1.6.37 to /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/build-arm64-v8a/build/other_builds/png/arm64-v8a__ndk_target_21/png
[1m[INFO][0m:    [36m<- directory context /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mUnpacking sdl2_image for arm64-v8a[0m[39m
stty: Standardeingabe: Unpassender IOCTL (I/O-Control) für das Gerät
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/libsdl-org/SDL_image/releases/download/release-2.8.0/SDL2_image-2.8.0.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	SDL2_image-2.8.0.tar.gz
[1m[INFO][0m:    [36m-> directory context /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/build-arm64-v8a/build/bootstrap_builds/sdl2/jni[39m
[1m[90m[DEBUG][39m[0m:   Moving SDL2_image-2.8.0 to /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/build-arm64-v8a/build/bootstrap_builds/sdl2/jni/SDL2_image
[1m[INFO][0m:    [36m<- directory context /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mUnpacking sdl2_mixer for arm64-v8a[0m[39m
stty: Standardeingabe: Unpassender IOCTL (I/O-Control) für das Gerät
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/libsdl-org/SDL_mixer/releases/download/release-2.6.3/SDL2_mixer-2.6.3.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	SDL2_mixer-2.6.3.tar.gz
[1m[INFO][0m:    [36m-> directory context /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/build-arm64-v8a/build/bootstrap_builds/sdl2/jni[39m
[1m[90m[DEBUG][39m[0m:   Moving SDL2_mixer-2.6.3 to /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/build-arm64-v8a/build/bootstrap_builds/sdl2/jni/SDL2_mixer
[1m[INFO][0m:    [36m<- directory context /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mUnpacking sdl2_ttf for arm64-v8a[0m[39m
stty: Standardeingabe: Unpassender IOCTL (I/O-Control) für das Gerät
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/libsdl-org/SDL_ttf/releases/download/release-2.20.2/SDL2_ttf-2.20.2.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	SDL2_ttf-2.20.2.tar.gz
[1m[INFO][0m:    [36m-> directory context /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/build-arm64-v8a/build/bootstrap_builds/sdl2/jni[39m
[1m[90m[DEBUG][39m[0m:   Moving SDL2_ttf-2.20.2 to /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/build-arm64-v8a/build/bootstrap_builds/sdl2/jni/SDL2_ttf
[1m[INFO][0m:    [36m<- directory context /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/python-for-android[39m
[1m[90m[DEBUG][39m[0m:   Create directory /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/build-arm64-v8a/build/other_builds/sqlite3/arm64-v8a__ndk_target_21
[1m[INFO][0m:    [1m[32mUnpacking sqlite3 for arm64-v8a[0m[39m
stty: Standardeingabe: Unpassender IOCTL (I/O-Control) für das Gerät
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://www.sqlite.org/2021/sqlite-amalgamation-3350500.zip[0m
[1m[90m[DEBUG][39m[0m:   	sqlite-amalgamation-3350500.zip
[1m[INFO][0m:    [36m-> directory context /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/build-arm64-v8a/build/other_builds/sqlite3/arm64-v8a__ndk_target_21[39m
[1m[90m[DEBUG][39m[0m:   Moving sqlite-amalgamation-3350500 to /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/build-arm64-v8a/build/other_builds/sqlite3/arm64-v8a__ndk_target_21/sqlite3
[1m[INFO][0m:    [36m<- directory context /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/python-for-android[39m
[1m[90m[DEBUG][39m[0m:   Create directory /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/build-arm64-v8a/build/other_builds/python3/arm64-v8a__ndk_target_21
[1m[INFO][0m:    [1m[32mUnpacking python3 for arm64-v8a[0m[39m
stty: Standardeingabe: Unpassender IOCTL (I/O-Control) für das Gerät
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://www.python.org/ftp/python/3.11.13/Python-3.11.13.tgz[0m
[1m[90m[DEBUG][39m[0m:   	Python-3.11.13.tgz
[1m[INFO][0m:    [36m-> directory context /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/build-arm64-v8a/build/other_builds/python3/arm64-v8a__ndk_target_21[39m
[1m[90m[DEBUG][39m[0m:   Moving Python-3.11.13 to /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/build-arm64-v8a/build/other_builds/python3/arm64-v8a__ndk_target_21/python3
[1m[INFO][0m:    [36m<- directory context /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [1m[32mUnpacking sdl2 for arm64-v8a[0m[39m
stty: Standardeingabe: Unpassender IOCTL (I/O-Control) für das Gerät
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/libsdl-org/SDL/releases/download/release-2.28.5/SDL2-2.28.5.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	SDL2-2.28.5.tar.gz
[1m[INFO][0m:    [36m-> directory context /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/build-arm64-v8a/build/bootstrap_builds/sdl2/jni[39m
[1m[90m[DEBUG][39m[0m:   Moving SDL2-2.28.5 to /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/build-arm64-v8a/build/bootstrap_builds/sdl2/jni/SDL
[1m[INFO][0m:    [36m<- directory context /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/python-for-android[39m
[1m[90m[DEBUG][39m[0m:   Create directory /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/build-arm64-v8a/build/other_builds/reportlab/arm64-v8a__ndk_target_21
[1m[INFO][0m:    [1m[32mUnpacking reportlab for arm64-v8a[0m[39m
stty: Standardeingabe: Unpassender IOCTL (I/O-Control) für das Gerät
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://hg.reportlab.com/hg-public/reportlab/archive/fe660f227cac.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	fe660f227cac.tar.gz
[1m[INFO][0m:    [36m-> directory context /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/build-arm64-v8a/build/other_builds/reportlab/arm64-v8a__ndk_target_21[39m
[1m[90m[DEBUG][39m[0m:   Moving reportlab-fe660f227cac to /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/build-arm64-v8a/build/other_builds/reportlab/arm64-v8a__ndk_target_21/reportlab
[1m[INFO][0m:    [36m<- directory context /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/python-for-android[39m
[1m[90m[DEBUG][39m[0m:   Create directory /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/build-arm64-v8a/build/other_builds/setuptools/arm64-v8a__ndk_target_21
[1m[INFO][0m:    [1m[32mUnpacking setuptools for arm64-v8a[0m[39m
stty: Standardeingabe: Unpassender IOCTL (I/O-Control) für das Gerät
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://pypi.python.org/packages/source/s/setuptools/setuptools-51.3.3.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	setuptools-51.3.3.tar.gz
[1m[INFO][0m:    [36m-> directory context /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/build-arm64-v8a/build/other_builds/setuptools/arm64-v8a__ndk_target_21[39m
[1m[90m[DEBUG][39m[0m:   Moving setuptools-51.3.3 to /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/build-arm64-v8a/build/other_builds/setuptools/arm64-v8a__ndk_target_21/setuptools
[1m[INFO][0m:    [36m<- directory context /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/python-for-android[39m
[1m[90m[DEBUG][39m[0m:   Create directory /home/jean/Dokumente/GitHub/Savage-Worlds-Charakter-Generator-deutsch/.buildozer/android/platform/build-arm64-v8a/build/other_builds/Pillow/arm64-v8a__ndk_target_21
[1m[INFO][0m:    [1m[32mUnpacking Pillow for arm64-v8a[0m[39m
stty: Standardeingabe: Unpassender IOCTL (I/O-Control) für das Gerät
[1m[90m[DEBUG][39m[0m:   [90m->[0m running basename https://github.com/python-pillow/Pillow/archive/8.4.0.tar.gz[0m
[1m[90m[DEBUG][39m[0m:   	8.4.0.tar.gz
